file,line,arabic_text,full_line
app/(tabs)/home.tsx,1860,تم تأكيد البلاغ,? `تم تأكيد البلاغ #${nearest.id}. حصلت على ${confirmResult.points_awarded} نقاط!`
app/(tabs)/home.tsx,1860,حصلت على,? `تم تأكيد البلاغ #${nearest.id}. حصلت على ${confirmResult.points_awarded} نقاط!`
app/(tabs)/home.tsx,1860,نقاط,? `تم تأكيد البلاغ #${nearest.id}. حصلت على ${confirmResult.points_awarded} نقاط!`
app/(tabs)/home.tsx,1870,خطأ,"language === 'ar' ? 'خطأ' : language === 'ku' ? 'Cewti' : 'Error',"
app/(tabs)/home.tsx,1871,فشل تأكيد البلاغ,detail || (language === 'ar' ? 'فشل تأكيد البلاغ' : language === 'ku' ? 'Piştrastkirin raporê têkçûn ' : 'Failed to confirm report')
app/(tabs)/home.tsx,1940,بلاغ جديد,: (data.notes || (language === 'ar' ? 'بلاغ جديد' : language === 'ku' ? 'Rapora nû' : 'New Report'));
app/(tabs)/home.tsx,1944,حفرة في الطريق,? (language === 'ar' ? 'حفرة في الطريق' : language === 'ku' ? 'Çalêk  li ser rê' : 'Pothole on Road')
app/(tabs)/home.tsx,1946,حادث مروري,? (language === 'ar' ? 'حادث مروري' : language === 'ku' ? 'Qezaya trafîkê' : 'Traffic Accident')
app/(tabs)/home.tsx,1947,كاشف سرعة,": (language === 'ar' ? 'كاشف سرعة' : language === 'ku' ? 'Kameraya lezê' : 'Speed Camera'),"
app/(tabs)/home.tsx,1982,حدث خطأ أثناء إرسال البلاغ,alert(language === 'ar' ? '❌ حدث خطأ أثناء إرسال البلاغ' : language === 'ku' ? '❌ Di şandina raporê de xeletiyek çêbû' : '❌ Error submitting report');
app/(tabs)/home.tsx,2014,حفرة,{/* حفرة - Yellow */}
app/(tabs)/home.tsx,2034,حادث,{/* حادث - Red */}
app/(tabs)/home.tsx,2054,كاشف السرعة,{/* كاشف السرعة - Green */}
app/(tabs)/home.tsx,2103,بلاغ,{selectedReportForDonation.title || categories.find(c => c.id === selectedReportForDonation.category_id)?.name || (language === 'ar' ? 'بلاغ' : language === 'ku' ? 'Rapor' : 'Report')}
app/(tabs)/home.tsx,2120,تبرع,{language === 'ar' ? 'تبرع' : language === 'ku' ? 'Beşdarî kirin' : 'Donate'}
app/(tabs)/home.tsx,2128,إغلاق,{language === 'ar' ? 'إغلاق' : language === 'ku' ? 'Bigire' : 'Close'}
app/(tabs)/profile.tsx,228,اختر طريقة إضافة صورتك,"? ""اختر طريقة إضافة صورتك"""
app/(tabs)/profile.tsx,247,إنجازي مع كاشف,? `🔥 إنجازي مع كاشف!\nحصلت على ${points} ${pointText}.\nحمّل التطبيق واحصل على نقاط!\n\n${shareLink}`
app/(tabs)/profile.tsx,247,حصلت على,? `🔥 إنجازي مع كاشف!\nحصلت على ${points} ${pointText}.\nحمّل التطبيق واحصل على نقاط!\n\n${shareLink}`
app/(tabs)/profile.tsx,247,حمّل التطبيق واحصل على نقاط,? `🔥 إنجازي مع كاشف!\nحصلت على ${points} ${pointText}.\nحمّل التطبيق واحصل على نقاط!\n\n${shareLink}`
app/(tabs)/profile.tsx,362,تنبيه,"language === ""ar"" ? ""تنبيه"" : language === ""ku"" ? ""Hişyarî"" : ""Notice"","
app/(tabs)/profile.tsx,364,تم حفظ الصورة محلياً. سيتم رفعها لاحقاً,"? ""تم حفظ الصورة محلياً. سيتم رفعها لاحقاً."""
app/(tabs)/profile.tsx,451,مستخدم,"<Text style={styles.userName}>{user?.full_name || ""مستخدم""}</Text>"
app/(tabs)/reports.tsx,99,قيد الانتظار,"return { icon: ""⏳"", color: PENDING_COLOR, label: ""Pending"", labelAr: ""قيد الانتظار"", labelKu: ""Li bendê ye"" };"
app/(tabs)/reports.tsx,101,مؤكد,"return { icon: ""✓"", color: CONFIRMED_COLOR, label: ""Confirmed"", labelAr: ""مؤكد"", labelKu: ""Piştrastkirî"" };"
app/(tabs)/reports.tsx,103,منتهي,"return { icon: ""✗"", color: ""#FF3B30"", label: ""Expired"", labelAr: ""منتهي"", labelKu: ""Qediya"" };"
app/(tabs)/reports.tsx,105,غير معروف,"return { icon: ""?"", color: ""#8E8E93"", label: ""Unknown"", labelAr: ""غير معروف"", labelKu: ""Nenas"" };"
app/(tabs)/reports.tsx,111,جديد,"""new"": { en: ""New"", ar: ""جديد"", ku: ""Nû"" },"
app/(tabs)/reports.tsx,112,مفتوح,"""open"": { en: ""Open"", ar: ""مفتوح"", ku: ""Vekirî"" },"
app/(tabs)/reports.tsx,113,قيد المعالجة,"""in_progress"": { en: ""In Progress"", ar: ""قيد المعالجة"", ku: ""Di pêş de"" },"
app/(tabs)/reports.tsx,114,تم الإصلاح,"""resolved"": { en: ""Resolved"", ar: ""تم الإصلاح"", ku: ""Çareserkirî"" },"
app/(tabs)/reports.tsx,115,مرفوض,"""rejected"": { en: ""Rejected"", ar: ""مرفوض"", ku: ""Redkirî"" },"
app/(tabs)/reports.tsx,116,مغلق,"""closed"": { en: ""Closed"", ar: ""مغلق"", ku: ""Girtî"" },"
app/(tabs)/reports.tsx,117,قيد المراجعة,"""under review"": { en: ""Under Review"", ar: ""قيد المراجعة"", ku: ""Di nirxandinê de"" },"
app/(tabs)/reports.tsx,118,قيد المعالجة,"""being handled"": { en: ""In Progress"", ar: ""قيد المعالجة"", ku: ""Di pêş de"" },"
app/(tabs)/reports.tsx,119,مكتمل,"""completed"": { en: ""Completed"", ar: ""مكتمل"", ku: ""Temam bû"" },"
app/(tabs)/reports.tsx,123,البنية التحتية,"""infrastructure"": { en: ""Infrastructure"", ar: ""البنية التحتية"", ku: ""Binyat"" },"
app/(tabs)/reports.tsx,124,البيئة,"""environment"": { en: ""Environment"", ar: ""البيئة"", ku: ""Jîngeh"" },"
app/(tabs)/reports.tsx,125,السلامة,"""safety"": { en: ""Safety"", ar: ""السلامة"", ku: ""Ewlehî"" },"
app/(tabs)/reports.tsx,126,حفرة,"""pothole"": { en: ""Pothole"", ar: ""حفرة"", ku: ""Çala"" },"
app/(tabs)/reports.tsx,127,حادث,"""accident"": { en: ""Accident"", ar: ""حادث"", ku: ""Qezay"" },"
app/(tabs)/reports.tsx,128,إضاءة,"""lighting"": { en: ""Lighting"", ar: ""إضاءة"", ku: ""Ronahî"" },"
app/(tabs)/reports.tsx,129,أخرى,"""other"": { en: ""Other"", ar: ""أخرى"", ku: ""Yên din"" },"
app/(tabs)/reports.tsx,133,منخفضة,"""low"": { en: ""Low"", ar: ""منخفضة"", ku: ""Kêm"" },"
app/(tabs)/reports.tsx,134,متوسطة,"""medium"": { en: ""Medium"", ar: ""متوسطة"", ku: ""Navîn"" },"
app/(tabs)/reports.tsx,135,عالية,"""high"": { en: ""High"", ar: ""عالية"", ku: ""Bilind"" },"
app/(tabs)/reports.tsx,190,جديد,"""جديد"": { icon: ""🔍"", color: ""#4DA3FF"" },"
app/(tabs)/reports.tsx,191,مفتوح,"""مفتوح"": { icon: ""🔍"", color: ""#4DA3FF"" },"
app/(tabs)/reports.tsx,193,قيد المراجعة,"""قيد المراجعة"": { icon: ""⏳"", color: ""#FFD166"" },"
app/(tabs)/reports.tsx,197,قيد المعالجة,"""قيد المعالجة"": { icon: ""🔧"", color: ""#FF9500"" },"
app/(tabs)/reports.tsx,200,تم الإصلاح,"""تم الإصلاح"": { icon: ""✔"", color: ""#4CD964"" },"
app/(tabs)/reports.tsx,201,مكتمل,"""مكتمل"": { icon: ""✔"", color: ""#4CD964"" },"
app/(tabs)/reports.tsx,203,مرفوض,"""مرفوض"": { icon: ""✖"", color: ""#FF3B30"" },"
app/(tabs)/reports.tsx,205,مغلق,"""مغلق"": { icon: ""🔒"", color: ""#8E8E93"" },"
app/(tabs)/reports.tsx,349,مفتوح,"statusName.includes(""مفتوح"") ||"
app/(tabs)/reports.tsx,358,قيد المراجعة,"statusName.includes(""قيد المراجعة"") ||"
app/(tabs)/reports.tsx,359,قيد المعالجة,"statusName.includes(""قيد المعالجة"") ||"
app/(tabs)/reports.tsx,370,تم الإصلاح,"statusName.includes(""تم الإصلاح"") ||"
app/(tabs)/reports.tsx,446,غير معروف,"const raw = statuses.find((s) => s.id === statusId)?.name || ""غير معروف"";"
app/(tabs)/reports.tsx,451,غير معروف,"if (!cat) return language === ""ar"" ? ""غير معروف"" : language === ""ku"" ? ""Nenas"" : ""Unknown"""
app/(tabs)/reports.tsx,461,غير معروف,"? ""غير معروف"""
app/(tabs)/reports.tsx,613,ابحث في البلاغات,? 'ابحث في البلاغات...'
app/(tabs)/reports.tsx,642,الكل,? 'الكل'
app/(tabs)/reports.tsx,674,كل الحالات,? 'كل الحالات'
app/(tabs)/reports.tsx,854,في انتظار تأكيد من مستخدم آخر,"? ""في انتظار تأكيد من مستخدم آخر"""
app/(tabs)/reports.tsx,863,تم التأكيد بواسطة,? `تم التأكيد بواسطة ${selected.confirmation_count} مستخدم${selected.confirmation_count > 1 ? 'ين' : ''}`
app/(tabs)/reports.tsx,863,مستخدم,? `تم التأكيد بواسطة ${selected.confirmation_count} مستخدم${selected.confirmation_count > 1 ? 'ين' : ''}`
app/(tabs)/reports.tsx,863,ين,? `تم التأكيد بواسطة ${selected.confirmation_count} مستخدم${selected.confirmation_count > 1 ? 'ين' : ''}`
app/(tabs)/reports.tsx,885,لا يوجد سجل للحالة,"? ""لا يوجد سجل للحالة"""
app/(tabs)/reports.tsx,924,من,? `من: ${oldStatusName}`
app/(tabs)/reports.tsx,942,لا يوجد سجل للحالة,"? ""لا يوجد سجل للحالة"""
app/(tabs)/reports.tsx,962,بلاغ كاشف,? 'بلاغ كاشف'
app/(tabs)/reports.tsx,968,العنوان,? 'العنوان'
app/(tabs)/reports.tsx,974,الوصف,? 'الوصف'
app/(tabs)/reports.tsx,980,رقم البلاغ,? 'رقم البلاغ'
app/(tabs)/reports.tsx,986,الحالة,? 'الحالة'
app/(tabs)/reports.tsx,992,الموقع,? 'الموقع'
app/(tabs)/reports.tsx,1001,واتساب غير مثبت على هذا الجهاز,? 'واتساب غير مثبت على هذا الجهاز'
app/(tabs)/reports.tsx,1011,مشاركة عبر واتساب,? '📱 مشاركة عبر واتساب'
app/(tabs)/reports.tsx,1028,تبرع,? '❤️ تبرع'
app/(tabs)/settings.tsx,133,فشل الحفظ,": ""فشل الحفظ"""
app/(tabs)/settings.tsx,185,مستخدم,"{user?.full_name || ""مستخدم""}"
app/(tabs)/settings.tsx,292,تم إخفاء الاسم من قائمة البلاغات,": ""تم إخفاء الاسم من قائمة البلاغات"""
app/(tabs)/settings.tsx,297,تم تفعيل الاسم في قائمة البلاغات,": ""تم تفعيل الاسم في قائمة البلاغات"";"
app/(tabs)/settings.tsx,329,العربية,"choice === ""العربية"" || choice === t(""settings.languages.ar"")"
app/alert-screen.tsx,53,تحذير,"title: language === 'ar' ? '⚠️ تحذير!' : language === 'ku' ? '⚠️ Hişyarî!' : '⚠️ Warning!',"
app/alert-screen.tsx,54,حفرة في الأمام,"subtitle: language === 'ar' ? 'حفرة في الأمام' : language === 'ku' ? 'Çalêk li pêşiya te heye' : 'Pothole Ahead',"
app/alert-screen.tsx,60,تنبيه,"title: language === 'ar' ? '🌿 تنبيه!' : language === 'ku' ? '🌿 Hişyarî!' : '🌿 Alert!',"
app/alert-screen.tsx,61,خطر بيئي في الأمام,"subtitle: language === 'ar' ? 'خطر بيئي في الأمام' : language === 'ku' ? 'Metirsiya çevreyî li pêşiya te heye' : 'Environmental Hazard Ahead',"
app/alert-screen.tsx,67,تحذير,"title: language === 'ar' ? '🚨 تحذير!' : language === 'ku' ? '🚨 Hişyarî!' : '🚨 Warning!',"
app/alert-screen.tsx,68,حادث مروري في الأمام,"subtitle: language === 'ar' ? 'حادث مروري في الأمام' : language === 'ku' ? 'Qezayek li pêşiya te heye' : 'Traffic Accident Ahead',"
app/alert-screen.tsx,74,تنبيه,"title: language === 'ar' ? '📷 تنبيه!' : language === 'ku' ? '📷 Hişyarî!' : '📷 Alert!',"
app/alert-screen.tsx,75,كاشف سرعة في الأمام,"subtitle: language === 'ar' ? 'كاشف سرعة في الأمام' : language === 'ku' ? 'Kameraya lezê li pêşiya te heye' : 'Speed Camera Ahead',"
app/alert-screen.tsx,81,تحذير,"title: language === 'ar' ? '💣 تحذير!' : language === 'ku' ? '💣 Hişyarî!' : '💣 Warning!',"
app/alert-screen.tsx,82,منطقة ألغام في الأمام,"subtitle: language === 'ar' ? 'منطقة ألغام في الأمام' : language === 'ku' ? 'Devera mînan li pêşiya te heye' : 'Mine Area Ahead',"
app/alert-screen.tsx,88,تحذير,"title: language === 'ar' ? '⚠️ تحذير!' : language === 'ku' ? '⚠️ Hişyarî!' : '⚠️ Warning!',"
app/alert-screen.tsx,89,حفرة في الأمام,"subtitle: language === 'ar' ? 'حفرة في الأمام' : language === 'ku' ? 'Çalêk li pêşiya te heye' : 'Pothole Ahead',"
app/alert-screen.tsx,247,تحذير! خطر في الأمام,const ttsMessage = language === 'ar' ? 'تحذير! خطر في الأمام' : language === 'ku' ? 'Hişyarî! Xetere li pêş e' : 'Warning! Danger ahead';
app/alert-screen.tsx,264,تحذير! خطر في الأمام,const ttsMessage = language === 'ar' ? 'تحذير! خطر في الأمام' : language === 'ku' ? 'Hişyarî! Xetere li pêş e' : 'Warning! Danger ahead';
app/alert-screen.tsx,309,فشل تأكيد البلاغ,(language === 'ar' ? 'فشل تأكيد البلاغ' : language === 'ku' ? 'Piştrastkirina raporê têk çû' : 'Failed to confirm report');
app/alert-screen.tsx,386,م,<Text style={styles.distanceText}>{distance}{language === 'ar' ? 'م' : language === 'ku' ? 'm' : 'm'}</Text>
app/alert-screen.tsx,389,إبطئ السرعة وكن حذراً,{language === 'ar' ? 'إبطئ السرعة وكن حذراً' : language === 'ku' ? 'Lezê kêm bike û hişyar be' : 'Slow down and be careful'}
app/alert-screen.tsx,407,شكراً للتأكيد,{language === 'ar' ? 'شكراً للتأكيد (+20 نقطة)' : language === 'ku' ? 'Spas ji bo piştrastkirinê (+20 xal)' : 'Thanks for confirming (+20 points)'}
app/alert-screen.tsx,407,نقطة,{language === 'ar' ? 'شكراً للتأكيد (+20 نقطة)' : language === 'ku' ? 'Spas ji bo piştrastkirinê (+20 xal)' : 'Thanks for confirming (+20 points)'}
app/alert-screen.tsx,420,تجاهل,{language === 'ar' ? 'تجاهل' : language === 'ku' ? 'Guh nedê' : 'Ignore'}
app/coupon-details.tsx,120,العنوان,"{language === ""ar"" ? ""العنوان"" : ""Address""}"
app/forgot.tsx,37,الرجاء إدخال البريد الإلكتروني,"Alert.alert(t('common.error'), isRTL ? 'الرجاء إدخال البريد الإلكتروني' : 'Please enter your email');"
app/forgot.tsx,41,الرجاء إدخال رقم الهاتف,"Alert.alert(t('common.error'), isRTL ? 'الرجاء إدخال رقم الهاتف' : 'Please enter your phone number');"
app/forgot.tsx,51,تم إرسال رابط إعادة تعيين كلمة المرور إلى بريدك الإلكتروني,"isRTL ? 'تم إرسال رابط إعادة تعيين كلمة المرور إلى بريدك الإلكتروني' : 'Password reset link sent to your email',"
app/forgot.tsx,65,إعادة التعيين عبر الهاتف غير متاح حالياً,isRTL ? 'إعادة التعيين عبر الهاتف غير متاح حالياً' : 'Phone reset is not available yet'
app/forgot.tsx,70,فشل في إرسال طلب إعادة التعيين,(isRTL ? 'فشل في إرسال طلب إعادة التعيين' : 'Failed to send reset request');
app/leaderboard.tsx,53,ترتيب الأصدقاء,"const title = isArabic ? ""ترتيب الأصدقاء"" : ""Friend Leaderboard"";"
app/leaderboard.tsx,54,لا يوجد أصدقاء بعد. أضف شخصاً من صفحة الملف الشخصي,"const noFriendsText = isArabic ? ""لا يوجد أصدقاء بعد. أضف شخصاً من صفحة الملف الشخصي!"" : ""No friends yet. Add someone from your profile!"";"
app/leaderboard.tsx,55,حدث خطأ أثناء تحميل الترتيب,"const errorText = isArabic ? ""حدث خطأ أثناء تحميل الترتيب"" : ""Failed to load leaderboard"";"
app/leaderboard.tsx,56,إعادة المحاولة,"const retryText = isArabic ? ""إعادة المحاولة"" : ""Retry"";"
app/leaderboard.tsx,57,نقطة,"const pointsLabel = isArabic ? ""نقطة"" : ""pts"";"
app/leaderboard.tsx,58,أنت,"const youLabel = isArabic ? ""(أنت)"" : ""(You)"";"
app/leaderboard.tsx,59,العودة للملف الشخصي,"const backLabel = isArabic ? ""العودة للملف الشخصي"" : ""Back to Profile"";"
app/report-list.tsx,32,مفتوح,"""مفتوح"": { icon: ""🔍"", color: ""#4DA3FF"" },"
app/report-list.tsx,33,تم الإصلاح,"""تم الإصلاح"": { icon: ""✔"", color: ""#4CD964"" },"
app/report-list.tsx,34,قيد المراجعة,"""قيد المراجعة"": { icon: ""⏳"", color: ""#FFD166"" },"
app/report-list.tsx,42,٣:٥٢ م,"time: ""٣:٥٢ م"","
app/report-list.tsx,43,مفتوح,"status: ""مفتوح"","
app/report-list.tsx,44,حفرة كبيرة في الشارع الرئيسي,"title: ""حفرة كبيرة في الشارع الرئيسي"","
app/report-list.tsx,45,حفرة كبيرة,"short:""حفرة كبيرة"","
app/report-list.tsx,47,حفرة عميقة أمام السوق، تسبب خطراً على السيارات والمشاة. تم الإبلاغ عنها صباح اليوم,"""حفرة عميقة أمام السوق، تسبب خطراً على السيارات والمشاة. تم الإبلاغ عنها صباح اليوم."","
app/report-list.tsx,54,٣:٥٢ م,"time: ""٣:٥٢ م"","
app/report-list.tsx,55,مفتوح,"status: ""مفتوح"","
app/report-list.tsx,56,حفرة كبيرة في الشارع الرئيسي,"title: ""حفرة كبيرة في الشارع الرئيسي"","
app/report-list.tsx,57,حفرة كبيرة,"short:""حفرة كبيرة"","
app/report-list.tsx,59,حفرة عميقة أمام السوق، تسبب خطراً على السيارات والمشاة. تم الإبلاغ عنها صباح اليوم,"""حفرة عميقة أمام السوق، تسبب خطراً على السيارات والمشاة. تم الإبلاغ عنها صباح اليوم."","
app/report-list.tsx,66,٣:٥٢ م,"time: ""٣:٥٢ م"","
app/report-list.tsx,67,مفتوح,"status: ""مفتوح"","
app/report-list.tsx,68,حفرة كبيرة في الشارع الرئيسي,"title: ""حفرة كبيرة في الشارع الرئيسي"","
app/report-list.tsx,69,حفرة كبيرة,"short:""حفرة كبيرة"","
app/report-list.tsx,71,حفرة عميقة أمام السوق، تسبب خطراً على السيارات والمشاة. تم الإبلاغ عنها صباح اليوم,"""حفرة عميقة أمام السوق، تسبب خطراً على السيارات والمشاة. تم الإبلاغ عنها صباح اليوم."","
app/report-list.tsx,78,٣:٥٢ م,"time: ""٣:٥٢ م"","
app/report-list.tsx,79,مفتوح,"status: ""مفتوح"","
app/report-list.tsx,80,حفرة كبيرة في الشارع الرئيسي,"title: ""حفرة كبيرة في الشارع الرئيسي"","
app/report-list.tsx,81,حفرة كبيرة,"short:""حفرة كبيرة"","
app/report-list.tsx,83,حفرة عميقة أمام السوق، تسبب خطراً على السيارات والمشاة. تم الإبلاغ عنها صباح اليوم,"""حفرة عميقة أمام السوق، تسبب خطراً على السيارات والمشاة. تم الإبلاغ عنها صباح اليوم."","
app/report-list.tsx,90,٣:٥٢ م,"time: ""٣:٥٢ م"","
app/report-list.tsx,91,مفتوح,"status: ""مفتوح"","
app/report-list.tsx,92,حفرة كبيرة في الشارع الرئيسي,"title: ""حفرة كبيرة في الشارع الرئيسي"","
app/report-list.tsx,93,حفرة كبيرة,"short:""حفرة كبيرة"","
app/report-list.tsx,95,حفرة عميقة أمام السوق، تسبب خطراً على السيارات والمشاة. تم الإبلاغ عنها صباح اليوم,"""حفرة عميقة أمام السوق، تسبب خطراً على السيارات والمشاة. تم الإبلاغ عنها صباح اليوم."","
app/report-list.tsx,164,تفاصيل,<Text style={styles.swipeText}>ℹ️ تفاصيل</Text>
app/report-list.tsx,178,البلاغات المفتوحة,"title=""البلاغات المفتوحة"""
app/report-list.tsx,191,قائمة بلاغاتي,<Text style={styles.listHeaderText}>قائمة بلاغاتي</Text>
app/report-list.tsx,244,رقم البلاغ,رقم البلاغ: {selected.id}
app/report-list.tsx,247,التاريخ,التاريخ: {selected.date}
app/report-list.tsx,283,بلاغ كاشف,"const msg = `🚨 *بلاغ كاشف*\n\n📋 *العنوان:* ${selected.title}\n📝 *الوصف:* ${selected.description}\n🔢 *رقم البلاغ:* ${selected.id}\n📅 *التاريخ:* ${selected.date}\n📌 *الحالة:* ${selected.status}\n\n📍 *الموقع:*\nhttps://www.google.com/maps?q=33.5138,36.2765`;"
app/report-list.tsx,283,العنوان,"const msg = `🚨 *بلاغ كاشف*\n\n📋 *العنوان:* ${selected.title}\n📝 *الوصف:* ${selected.description}\n🔢 *رقم البلاغ:* ${selected.id}\n📅 *التاريخ:* ${selected.date}\n📌 *الحالة:* ${selected.status}\n\n📍 *الموقع:*\nhttps://www.google.com/maps?q=33.5138,36.2765`;"
